-: Mod Name: MEGIDOBeta
    Author - EtchJetty
    Artist - toastie
:-

Import "loadjade.lua"

:: Animations
To "Game/Animations/PortraitAnimations.sjson"
SJSON "Jade/Animations/PortraitAnimations.sjson"
To "Game/Animations/ObstacleAnimations.sjson"
SJSON "Jade/Animations/ObstacleAnimations.sjson"
To "Game/Animations/Fx.sjson"
SJSON "Jade/Animations/Fx.sjson"
To "Game/Animations/GUIAnimations.sjson"
SJSON "Jade/Animations/GUIAnimations.sjson"

To "Win/Packages/JadeSprites.pkg"
Replace "Packages/JadeSprites.pkg"

To Win/Packages/720p/JadeSprites.pkg
Replace "Packages/JadeSprites.pkg"

To Win/Packages/JadeSprites.pkg_manifest
Replace "Packages/JadeSprites.pkg_manifest"

To Win/Packages/720p/JadeSprites.pkg_manifest
Replace "Packages/JadeSprites.pkg_manifest"
